datum index	,	M01AB	,	M01AE	,	N02BA	,	N02BE/B	,	N05B	,	N05C	,	R03	,	R06	,	Month
1	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	1
2	,	0	,	1	,	1	,	51	,	0	,	1	,	5	,	5	,	1
3	,	4	,	4	,	3	,	56	,	1	,	0	,	5	,	1	,	1
4	,	7	,	6	,	6	,	47	,	6	,	0	,	12	,	1	,	1
5	,	5	,	6	,	5	,	39	,	15	,	0	,	5	,	1	,	1
6	,	7	,	3	,	6	,	62	,	2	,	0	,	12	,	2	,	1
7	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	1
8	,	8	,	3	,	8	,	39	,	8	,	3	,	2	,	2	,	1
9	,	7	,	3	,	5	,	88	,	9	,	0	,	3	,	3	,	1
10	,	7	,	4	,	12	,	68	,	8	,	1	,	1	,	0	,	1
11	,	9	,	6	,	7	,	65	,	18	,	0	,	0	,	4	,	1
12	,	12	,	3	,	12	,	61	,	8	,	0	,	0	,	0	,	1
13	,	9	,	2	,	5	,	42	,	15	,	0	,	1	,	2	,	1
14	,	2	,	5	,	6	,	69	,	18	,	0	,	8	,	2	,	1
15	,	9	,	5	,	11	,	18	,	8	,	0	,	10	,	2	,	1
16	,	3	,	5	,	6	,	64	,	11	,	0	,	2	,	1	,	1
17	,	7	,	2	,	4	,	47	,	4	,	0	,	0	,	1	,	1
18	,	4	,	3	,	4	,	63	,	3	,	2	,	9	,	2	,	1
19	,	6	,	6	,	6	,	50	,	7	,	0	,	0	,	3	,	1
20	,	2	,	3	,	3	,	15	,	29	,	3	,	3	,	2	,	1
21	,	5	,	1	,	1	,	68	,	8	,	4	,	6	,	5	,	1
22	,	1	,	8	,	7	,	40	,	11	,	0	,	10	,	0	,	1
23	,	6	,	6	,	7	,	37	,	4	,	0	,	6	,	2	,	1
24	,	4	,	6	,	11	,	48	,	3	,	0	,	12	,	3	,	1
25	,	10	,	4	,	4	,	47	,	12	,	2	,	10	,	2	,	1
26	,	6	,	4	,	8	,	30	,	9	,	0	,	15	,	0	,	1
27	,	4	,	4	,	3	,	30	,	18	,	5	,	5	,	2	,	1
28	,	7	,	7	,	4	,	33	,	4	,	0	,	4	,	3	,	1
29	,	5	,	9	,	9	,	74	,	3	,	1	,	17	,	2	,	1
30	,	9	,	4	,	5	,	47	,	3	,	2	,	5	,	2	,	1
31	,	4	,	5	,	4	,	79	,	3	,	0	,	6	,	2	,	1
32	,	6	,	5	,	7	,	18	,	7	,	0	,	6	,	1	,	2
33	,	14	,	5	,	1	,	39	,	6	,	0	,	0	,	1	,	2
34	,	8	,	7	,	12	,	39	,	11	,	5	,	0	,	0	,	2
35	,	8	,	4	,	4	,	29	,	5	,	0	,	4	,	4	,	2
36	,	6	,	2	,	3	,	52	,	7	,	0	,	3	,	1	,	2
37	,	5	,	10	,	3	,	57	,	1	,	0	,	11	,	2	,	2
38	,	4	,	6	,	5	,	88	,	2	,	0	,	13	,	1	,	2
39	,	6	,	7	,	6	,	28	,	5	,	0	,	23	,	1	,	2
40	,	7	,	3	,	4	,	48	,	16	,	2	,	1	,	2	,	2
41	,	4	,	5	,	7	,	34	,	29	,	0	,	4	,	2	,	2
42	,	2	,	4	,	3	,	38	,	10	,	1	,	13	,	4	,	2
43	,	6	,	6	,	9	,	61	,	4	,	0	,	20	,	1	,	2
44	,	3	,	4	,	5	,	42	,	2	,	0	,	10	,	2	,	2
45	,	6	,	7	,	4	,	44	,	5	,	0	,	7	,	4	,	2
46	,	5	,	5	,	5	,	52	,	6	,	0	,	0	,	0	,	2
47	,	7	,	2	,	3	,	29	,	3	,	2	,	9	,	3	,	2
48	,	3	,	5	,	4	,	27	,	12	,	1	,	1	,	0	,	2
49	,	2	,	1	,	4	,	44	,	3	,	0	,	9	,	1	,	2
50	,	4	,	2	,	4	,	29	,	18	,	2	,	26	,	1	,	2
51	,	10	,	4	,	4	,	37	,	5	,	0	,	8	,	3	,	2
52	,	6	,	4	,	0	,	56	,	5	,	2	,	7	,	4	,	2
53	,	3	,	5	,	3	,	51	,	10	,	0	,	12	,	4	,	2
54	,	3	,	2	,	3	,	41	,	11	,	0	,	15	,	3	,	2
55	,	8	,	2	,	2	,	35	,	6	,	2	,	5	,	1	,	2
56	,	8	,	4	,	5	,	41	,	22	,	1	,	4	,	3	,	2
57	,	5	,	6	,	5	,	29	,	6	,	2	,	0	,	1	,	2
58	,	8	,	7	,	7	,	26	,	3	,	0	,	5	,	2	,	2
59	,	8	,	4	,	10	,	67	,	6	,	0	,	26	,	5	,	2
60	,	7	,	8	,	4	,	46	,	13	,	0	,	3	,	1	,	2
61	,	10	,	4	,	2	,	31	,	11	,	2	,	0	,	2	,	3
62	,	3	,	10	,	5	,	21	,	15	,	2	,	1	,	0	,	3
63	,	3	,	2	,	5	,	56	,	2	,	0	,	9	,	4	,	3
64	,	5	,	1	,	4	,	27	,	3	,	0	,	0	,	0	,	3
65	,	5	,	5	,	8	,	38	,	9	,	0	,	10	,	5	,	3
66	,	5	,	8	,	5	,	80	,	2	,	0	,	5	,	7	,	3
67	,	5	,	7	,	4	,	44	,	3	,	1	,	6	,	1	,	3
68	,	4	,	7	,	3	,	44	,	7	,	0	,	3	,	3	,	3
69	,	4	,	6	,	7	,	22	,	7	,	1	,	6	,	4	,	3
70	,	6	,	10	,	2	,	23	,	8	,	0	,	2	,	2	,	3
71	,	3	,	4	,	6	,	22	,	8	,	0	,	18	,	1	,	3
72	,	3	,	6	,	1	,	42	,	4	,	0	,	23	,	1	,	3
73	,	3	,	4	,	2	,	59	,	4	,	0	,	4	,	0	,	3
74	,	4	,	3	,	10	,	36	,	12	,	0	,	23	,	1	,	3
75	,	5	,	3	,	2	,	24	,	7	,	0	,	18	,	3	,	3
76	,	5	,	13	,	6	,	37	,	16	,	0	,	4	,	4	,	3
77	,	6	,	5	,	5	,	60	,	10	,	0	,	8	,	5	,	3
78	,	3	,	5	,	5	,	25	,	15	,	2	,	8	,	3	,	3
79	,	11	,	8	,	3	,	20	,	6	,	1	,	5	,	5	,	3
80	,	8	,	10	,	2	,	42	,	1	,	0	,	15	,	5	,	3
81	,	5	,	8	,	6	,	46	,	11	,	0	,	36	,	7	,	3
82	,	2	,	0	,	5	,	42	,	12	,	2	,	4	,	2	,	3
83	,	4	,	3	,	6	,	24	,	22	,	1	,	0	,	3	,	3
84	,	7	,	2	,	3	,	32	,	4	,	0	,	8	,	2	,	3
85	,	7	,	7	,	4	,	43	,	8	,	0	,	3	,	3	,	3
86	,	3	,	1	,	8	,	33	,	4	,	0	,	0	,	5	,	3
87	,	8	,	5	,	14	,	63	,	11	,	1	,	1	,	4	,	3
88	,	3	,	2	,	2	,	25	,	20	,	0	,	4	,	5	,	3
89	,	6	,	1	,	3	,	36	,	4	,	0	,	12	,	1	,	3
90	,	7	,	3	,	7	,	22	,	3	,	0	,	12	,	5	,	3
91	,	2	,	9	,	3	,	31	,	1	,	0	,	5	,	5	,	3
92	,	6	,	3	,	3	,	50	,	4	,	0	,	16	,	11	,	4
93	,	4	,	2	,	7	,	32	,	4	,	0	,	19	,	7	,	4
94	,	10	,	7	,	5	,	74	,	5	,	0	,	6	,	11	,	4
95	,	7	,	5	,	5	,	22	,	3	,	1	,	11	,	2	,	4
96	,	6	,	5	,	4	,	40	,	5	,	1	,	11	,	12	,	4
97	,	7	,	5	,	2	,	15	,	7	,	0	,	6	,	3	,	4
98	,	6	,	6	,	4	,	21	,	7	,	2	,	4	,	8	,	4
99	,	8	,	4	,	5	,	42	,	2	,	1	,	3	,	4	,	4
100	,	9	,	9	,	3	,	39	,	7	,	0	,	14	,	3	,	4
101	,	5	,	7	,	5	,	21	,	4	,	1	,	11	,	8	,	4
102	,	0	,	5	,	3	,	26	,	11	,	2	,	17	,	6	,	4
103	,	4	,	5	,	6	,	42	,	19	,	1	,	2	,	5	,	4
104	,	6	,	3	,	3	,	34	,	22	,	0	,	2	,	3	,	4
105	,	3	,	2	,	9	,	44	,	9	,	0	,	4	,	6	,	4
106	,	4	,	3	,	3	,	24	,	6	,	0	,	10	,	4	,	4
107	,	5	,	7	,	5	,	33	,	11	,	0	,	8	,	9	,	4
108	,	4	,	8	,	3	,	53	,	2	,	0	,	7	,	7	,	4
109	,	4	,	2	,	5	,	22	,	15	,	3	,	7	,	7	,	4
110	,	3	,	1	,	8	,	24	,	7	,	0	,	6	,	4	,	4
111	,	3	,	3	,	2	,	17	,	11	,	5	,	15	,	3	,	4
112	,	3	,	3	,	3	,	22	,	6	,	0	,	0	,	2	,	4
113	,	6	,	6	,	4	,	22	,	4	,	0	,	6	,	1	,	4
114	,	14	,	4	,	8	,	33	,	8	,	0	,	0	,	5	,	4
115	,	1	,	7	,	6	,	37	,	3	,	0	,	6	,	5	,	4
116	,	7	,	2	,	7	,	22	,	20	,	1	,	3	,	3	,	4
117	,	5	,	5	,	7	,	27	,	19	,	0	,	7	,	2	,	4
118	,	6	,	7	,	7	,	47	,	27	,	0	,	1	,	2	,	4
119	,	5	,	6	,	6	,	28	,	18	,	0	,	12	,	12	,	4
120	,	7	,	3	,	3	,	37	,	15	,	0	,	1	,	3	,	4
121	,	10	,	10	,	7	,	48	,	11	,	0	,	1	,	5	,	4
122	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	0	,	5
123	,	4	,	1	,	1	,	39	,	7	,	0	,	5	,	2	,	5
124	,	6	,	6	,	3	,	24	,	3	,	0	,	0	,	2	,	5
